Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.638420
keypoint leftShoulder, score =0.969560 , coordindates = [270.81789935  57.78073883]
keypoint rightShoulder, score =0.917803 , coordindates = [273.18400955  38.92450476]
keypoint leftElbow, score =0.751094 , coordindates = [286.18975735  61.72511768]
keypoint rightElbow, score =0.935802 , coordindates = [287.3892501   34.00568485]
keypoint leftWrist, score =0.952480 , coordindates = [290.97184205  63.67431882]
keypoint rightWrist, score =0.860047 , coordindates = [295.25890875  34.5418222 ]
keypoint leftHip, score =0.980963 , coordindates = [301.03641319  52.8674655 ]
keypoint rightHip, score =0.969067 , coordindates = [301.07375503  44.2404232 ]
keypoint leftKnee, score =0.875337 , coordindates = [325.12188721  48.8208952 ]
keypoint rightKnee, score =0.984486 , coordindates = [324.96366978  39.23527336]
keypoint leftAnkle, score =0.930227 , coordindates = [343.61562634  49.78259945]
keypoint rightAnkle, score =0.909976 , coordindates = [344.24947453  34.41919613]
 Pose #3, score = 0.620268
keypoint nose, score =0.974482 , coordindates = [ 85.84354544 370.49196982]
keypoint leftEye, score =0.929315 , coordindates = [ 82.18724465 372.45293617]
keypoint rightEye, score =0.949266 , coordindates = [ 82.11144471 366.27742851]
keypoint leftEar, score =0.295179 , coordindates = [ 83.92163825 370.55883026]
keypoint rightEar, score =0.764367 , coordindates = [ 84.00722694 356.24469376]
keypoint leftShoulder, score =0.885083 , coordindates = [105.44512653 369.19869804]
keypoint rightShoulder, score =0.786957 , coordindates = [104.06995773 352.81642818]
keypoint leftElbow, score =0.922185 , coordindates = [127.77306557 379.75317812]
keypoint rightElbow, score =0.489042 , coordindates = [127.15984249 359.52204132]
keypoint leftWrist, score =0.596700 , coordindates = [130.63835907 370.99236941]
keypoint rightWrist, score =0.578621 , coordindates = [136.80778313 375.72403431]
keypoint leftHip, score =0.862722 , coordindates = [149.25453758 376.78334761]
keypoint rightHip, score =0.896278 , coordindates = [149.16624832 368.02078602]
keypoint leftKnee, score =0.832675 , coordindates = [163.23761249 380.12207866]
keypoint rightKnee, score =0.743388 , coordindates = [161.72934437 372.07331944]
keypoint leftAnkle, score =0.473605 , coordindates = [210.32259822 368.23062515]
keypoint rightAnkle, score =0.467679 , coordindates = [211.4575243  375.46998501]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.331652
keypoint nose, score =0.998379 , coordindates = [153.5717473  274.61877227]
keypoint leftEye, score =0.998392 , coordindates = [123.41491175 295.17265081]
keypoint rightEye, score =0.991929 , coordindates = [123.25697327 243.73146152]
keypoint leftEar, score =0.406027 , coordindates = [133.57182503 313.02822399]
keypoint rightEar, score =0.976777 , coordindates = [131.84646273 199.2011795 ]
keypoint leftShoulder, score =0.786484 , coordindates = [258.83082581 344.74658775]
keypoint rightShoulder, score =0.119244 , coordindates = [281.24145794 156.81695557]
keypoint leftElbow, score =0.025508 , coordindates = [446.77058542 352.05803585]
keypoint rightElbow, score =0.214612 , coordindates = [485.30214596  96.98803997]
keypoint leftWrist, score =0.003486 , coordindates = [513.35777056 343.1291132 ]
keypoint rightWrist, score =0.070315 , coordindates = [497.55539417 255.81068039]
keypoint leftHip, score =0.024066 , coordindates = [520.80221558 323.86177516]
keypoint rightHip, score =0.015327 , coordindates = [518.08739567 208.06633196]
keypoint leftKnee, score =0.002156 , coordindates = [523.22033215 363.32732058]
keypoint rightKnee, score =0.000700 , coordindates = [518.13577747 269.02511597]
keypoint leftAnkle, score =0.002659 , coordindates = [517.58982706 334.3592608 ]
keypoint rightAnkle, score =0.002028 , coordindates = [517.73464394 299.64235735]
 Pose #1, score = 0.713276
keypoint nose, score =0.786079 , coordindates = [192.65130347  24.51223087]
keypoint leftEye, score =0.486730 , coordindates = [188.70528817  26.37893486]
keypoint rightEye, score =0.712819 , coordindates = [188.7523818   27.01418066]
keypoint leftEar, score =0.331991 , coordindates = [192.19181143  29.46898341]
keypoint rightEar, score =0.481481 , coordindates = [192.72148597  20.74645424]
keypoint leftShoulder, score =0.865004 , coordindates = [201.70386219  21.81564426]
keypoint rightShoulder, score =0.939299 , coordindates = [203.48373556  15.08492661]
keypoint leftElbow, score =0.856028 , coordindates = [208.44290796  34.92207742]
keypoint rightElbow, score =0.883803 , coordindates = [215.74117041  17.33625221]
keypoint leftWrist, score =0.514700 , coordindates = [212.33661318  38.15826893]
keypoint rightWrist, score =0.736921 , coordindates = [218.4975276   17.72667599]
keypoint leftHip, score =0.775356 , coordindates = [223.88541704  22.79693174]
keypoint rightHip, score =0.822648 , coordindates = [223.97892145  20.53756523]
keypoint leftKnee, score =0.875237 , coordindates = [230.2636981   31.69760147]
keypoint rightKnee, score =0.803604 , coordindates = [231.26563168  19.45252705]
keypoint leftAnkle, score =0.626873 , coordindates = [246.1206913   33.11589301]
keypoint rightAnkle, score =0.627124 , coordindates = [250.20211506  20.48707199]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.787854
keypoint nose, score =0.688761 , coordindates = [105.29424095 431.31334114]
keypoint leftEye, score =0.939406 , coordindates = [103.62842464 435.32278252]
keypoint rightEye, score =0.751262 , coordindates = [104.3997345  433.59931242]
keypoint leftEar, score =0.933545 , coordindates = [104.79539394 442.60641336]
keypoint rightEar, score =0.338122 , coordindates = [106.73833799 438.71455002]
keypoint leftShoulder, score =0.990093 , coordindates = [119.02749634 450.28176475]
keypoint rightShoulder, score =0.699492 , coordindates = [124.02206326 451.70188713]
keypoint leftElbow, score =0.908819 , coordindates = [142.43701017 448.13818741]
keypoint rightElbow, score =0.612231 , coordindates = [138.68422794 433.06621933]
keypoint leftWrist, score =0.711243 , coordindates = [135.61226654 429.45097733]
keypoint rightWrist, score =0.186422 , coordindates = [127.19937277 433.71188927]
keypoint leftHip, score =0.956287 , coordindates = [162.7179594  456.35304976]
keypoint rightHip, score =0.927058 , coordindates = [161.94518101 454.72735691]
keypoint leftKnee, score =0.957024 , coordindates = [198.92271328 453.262187  ]
keypoint rightKnee, score =0.981600 , coordindates = [199.08301973 447.73806143]
keypoint leftAnkle, score =0.892621 , coordindates = [233.1521306  466.91511202]
keypoint rightAnkle, score =0.919540 , coordindates = [231.44517422 451.06194329]
 Pose #1, score = 0.377818
keypoint nose, score =0.210651 , coordindates = [112.48752826  70.11578465]
keypoint leftEye, score =0.342196 , coordindates = [106.32727909  73.49130678]
keypoint rightEye, score =0.016412 , coordindates = [102.78147221  78.02526045]
keypoint leftEar, score =0.927311 , coordindates = [108.20065808  83.02100325]
keypoint rightEar, score =0.068024 , coordindates = [102.91913795  97.25176048]
keypoint leftShoulder, score =0.595177 , coordindates = [155.18803501  93.79278183]
keypoint rightShoulder, score =0.635576 , coordindates = [142.69365907 133.66618252]
keypoint leftElbow, score =0.825375 , coordindates = [205.76927328 121.85881138]
keypoint rightElbow, score =0.022995 , coordindates = [197.89840221 164.21807528]
keypoint leftWrist, score =0.415598 , coordindates = [270.8052882  129.18235016]
keypoint rightWrist, score =0.031918 , coordindates = [261.12788105 143.37699699]
keypoint leftHip, score =0.781327 , coordindates = [257.18151426 175.87662401]
keypoint rightHip, score =0.149265 , coordindates = [250.636621   202.73211718]
keypoint leftKnee, score =0.672570 , coordindates = [353.44638872 173.82186532]
keypoint rightKnee, score =0.000418 , coordindates = [335.47837967 219.00906754]
keypoint leftAnkle, score =0.727960 , coordindates = [455.62212992 163.38388062]
keypoint rightAnkle, score =0.000128 , coordindates = [408.07697201 227.67250443]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.887821
keypoint nose, score =0.943947 , coordindates = [415.9795599  174.78887916]
keypoint leftEye, score =0.937919 , coordindates = [410.02415133 177.1984992 ]
keypoint rightEye, score =0.961021 , coordindates = [410.31758881 174.24472952]
keypoint leftEar, score =0.841207 , coordindates = [410.77139473 181.75144577]
keypoint rightEar, score =0.753973 , coordindates = [411.02222586 169.23212814]
keypoint leftShoulder, score =0.990095 , coordindates = [425.48680019 184.72553539]
keypoint rightShoulder, score =0.941174 , coordindates = [423.18321943 162.66700459]
keypoint leftElbow, score =0.937426 , coordindates = [448.98917961 192.70038772]
keypoint rightElbow, score =0.838159 , coordindates = [444.4782629 156.7527113]
keypoint leftWrist, score =0.940584 , coordindates = [446.13253057 182.64652824]
keypoint rightWrist, score =0.742496 , coordindates = [448.56697273 161.53521729]
keypoint leftHip, score =0.900894 , coordindates = [453.79371929 185.67747402]
keypoint rightHip, score =0.943101 , coordindates = [457.20940876 166.59474182]
keypoint leftKnee, score =0.967183 , coordindates = [458.50639629 191.14874405]
keypoint rightKnee, score =0.804149 , coordindates = [463.42394924 163.18550491]
keypoint leftAnkle, score =0.829814 , coordindates = [492.64852428 200.18384314]
keypoint rightAnkle, score =0.819809 , coordindates = [492.91880131 152.10904264]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.581814
keypoint nose, score =0.332773 , coordindates = [250.7458601  401.45006446]
keypoint leftEye, score =0.574520 , coordindates = [250.36653233 401.56498598]
keypoint rightEye, score =0.577685 , coordindates = [255.04297715 396.59776262]
keypoint leftEar, score =0.821026 , coordindates = [248.50301266 408.8581692 ]
keypoint rightEar, score =0.056149 , coordindates = [249.35031748 400.01236848]
keypoint leftShoulder, score =0.996385 , coordindates = [266.68874168 433.95602902]
keypoint rightShoulder, score =0.972168 , coordindates = [266.64280939 404.65483959]
keypoint leftElbow, score =0.338978 , coordindates = [293.83487129 438.00032861]
keypoint rightElbow, score =0.832225 , coordindates = [291.20179725 388.84670654]
keypoint leftWrist, score =0.942623 , coordindates = [300.02497458 414.54488274]
keypoint rightWrist, score =0.703495 , coordindates = [303.09077305 386.55086031]
keypoint leftHip, score =0.898872 , coordindates = [322.68080473 422.08748651]
keypoint rightHip, score =0.546476 , coordindates = [318.64012885 399.08098561]
keypoint leftKnee, score =0.233023 , coordindates = [339.9657557  391.83054807]
keypoint rightKnee, score =0.375144 , coordindates = [345.35153103 325.51927184]
keypoint leftAnkle, score =0.023920 , coordindates = [394.24417114 373.76398966]
keypoint rightAnkle, score =0.665370 , coordindates = [407.63911057 347.62874781]
 Pose #1, score = 0.611797
keypoint nose, score =0.991149 , coordindates = [260.1673336  345.09772988]
keypoint leftEye, score =0.975894 , coordindates = [252.76196766 347.4772309 ]
keypoint rightEye, score =0.982270 , coordindates = [255.65195137 338.81150825]
keypoint leftEar, score =0.920802 , coordindates = [249.69174099 356.00251988]
keypoint rightEar, score =0.589517 , coordindates = [256.66809785 331.61657434]
keypoint leftShoulder, score =0.697101 , coordindates = [267.30707741 364.83699345]
keypoint rightShoulder, score =0.970529 , coordindates = [277.17360687 337.56797264]
keypoint leftElbow, score =0.277212 , coordindates = [289.6365509  380.91716284]
keypoint rightElbow, score =0.597499 , coordindates = [313.20496273 339.52217844]
keypoint leftWrist, score =0.597550 , coordindates = [312.54676914 360.20844521]
keypoint rightWrist, score =0.872164 , coordindates = [330.11769152 327.22476817]
keypoint leftHip, score =0.469197 , coordindates = [327.62191677 379.09000348]
keypoint rightHip, score =0.762162 , coordindates = [324.33751154 360.25744407]
keypoint leftKnee, score =0.697500 , coordindates = [345.92959404 335.85546018]
keypoint rightKnee, score =0.606625 , coordindates = [346.29838753 323.05678405]
keypoint leftAnkle, score =0.236709 , coordindates = [409.47878075 361.92035128]
keypoint rightAnkle, score =0.665370 , coordindates = [407.63911057 347.62874781]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.507510
keypoint nose, score =0.948545 , coordindates = [222.71443307 428.06059837]
keypoint leftEye, score =0.756718 , coordindates = [214.20631409 427.34849548]
keypoint rightEye, score =0.977894 , coordindates = [217.78721237 421.88632011]
keypoint leftEar, score =0.027684 , coordindates = [210.34952831 421.7055788 ]
keypoint rightEar, score =0.995099 , coordindates = [212.05224085 400.82804412]
keypoint leftShoulder, score =0.345464 , coordindates = [234.8751545 379.5971241]
keypoint rightShoulder, score =0.298761 , coordindates = [242.59374237 369.65984535]
keypoint leftElbow, score =0.337605 , coordindates = [288.49200249 383.52703691]
keypoint rightElbow, score =0.821674 , coordindates = [291.57152796 380.58368969]
keypoint leftWrist, score =0.305194 , coordindates = [327.30018902 394.63952637]
keypoint rightWrist, score =0.940701 , coordindates = [326.99651814 389.08726645]
keypoint leftHip, score =0.391435 , coordindates = [312.52776051 333.07812977]
keypoint rightHip, score =0.728083 , coordindates = [308.18052483 313.04185963]
keypoint leftKnee, score =0.085905 , coordindates = [380.23293233 324.67027569]
keypoint rightKnee, score =0.047068 , coordindates = [385.06245136 326.18362427]
keypoint leftAnkle, score =0.384909 , coordindates = [445.74729133 343.48185587]
keypoint rightAnkle, score =0.234928 , coordindates = [450.22255611 343.71412802]
Results for image: ./outputVideo/kehlin-posnet.csv 
 Pose #0, score = 0.346157
keypoint nose, score =0.998153 , coordindates = [ 94.80767453 210.7293117 ]
keypoint leftEye, score =0.997842 , coordindates = [ 79.43778366 238.40529048]
keypoint rightEye, score =0.997214 , coordindates = [ 78.3253268  208.01651826]
keypoint leftEar, score =0.148689 , coordindates = [110.49205112 291.43164253]
keypoint rightEar, score =0.009728 , coordindates = [ 96.91731346 195.37602806]
keypoint leftShoulder, score =0.336741 , coordindates = [230.01046371 337.18844986]
keypoint rightShoulder, score =0.186017 , coordindates = [228.86762571 169.07697105]
keypoint leftElbow, score =0.060269 , coordindates = [381.4078598  433.86099815]
keypoint rightElbow, score =0.113687 , coordindates = [391.14230728 127.99800587]
keypoint leftWrist, score =0.885822 , coordindates = [420.74598408 347.95631409]
keypoint rightWrist, score =0.682205 , coordindates = [452.17183685 122.57630444]
keypoint leftHip, score =0.381976 , coordindates = [512.07249027 315.94294977]
keypoint rightHip, score =0.076755 , coordindates = [517.73130465 171.28192711]
keypoint leftKnee, score =0.002236 , coordindates = [532.15166664 318.15444887]
keypoint rightKnee, score =0.003716 , coordindates = [522.7657423  165.46884441]
keypoint leftAnkle, score =0.000960 , coordindates = [521.48260784 321.90643549]
keypoint rightAnkle, score =0.002664 , coordindates = [515.36151314 167.83998871]
